id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_clientes,reservas.clientes_default,model_renting_clientes,base.group_gerencia,1,1,1,1
acl_reservas,renting.reservas_default,model_renting_reservas,base.group_gerencia,1,1,1,1
acl_vehiculos,renting.vehiculos_default,model_renting_vehiculos,base.group_gerencia,1,1,1,1

acl_clientes,reservas.clientes_default,model_renting_clientes,base.group_compras,0,0,0,0
acl_reservas,renting.reservas_default,model_renting_reservas,base.group_compras,0,0,0,0
acl_vehiculos,renting.vehiculos_default,model_renting_vehiculos,base.group_compras,1,1,1,1

acl_clientes,reservas.clientes_default,model_renting_clientes,base.group_reservas,1,1,1,1
acl_reservas,renting.reservas_default,model_renting_reservas,base.group_reservas,1,1,1,1
acl_vehiculos,renting.vehiculos_default,model_renting_vehiculos,base.group_reservas,1,0,0,0



